"site","date","flux"
"X1",2011-02-14,14.944099972
"X1",2011-02-15,110.537442943
"X1",2011-02-16,49.691424446
"X1",2011-03-07,40.76774921
"X1",2011-03-10,207.139283443
"X1",2011-03-15,84.713793704
"X1",2011-03-18,14.699615718
"X1",2011-04-20,48.430449891
"X1",2011-04-21,16.765645936
"X1",2011-04-25,102.394872748
"X1",2011-04-28,52.490879756
"X1",2011-05-14,34.838516806
"X1",2011-05-15,53.712956908
"X1",2011-05-25,748.400005717
"X1",2011-05-28,160.975014212
"X1",2011-05-30,23.766656652
"X1",2011-05-31,522.663584171
"X1",2011-06-01,275.610512506
"X1",2011-06-28,265.621822037
"X1",2011-07-30,14.733677031
"X1",2011-09-30,21.017329912
"X1",2011-10-03,63.447796325
"X1",2011-11-03,185.833333344
"X1",2011-11-18,298.855686981
"X1",2011-11-30,28.140401921
"X1",2011-12-01,18.177446023
"X1",2012-01-15,70.546184588
"X1",2012-01-19,71.866703519
"X1",2012-01-20,67.143308878
"X1",2012-02-29,49.541265783
"X1",2012-03-01,34.600585033
"X1",2012-03-06,63.169875425
"X1",2012-03-12,121.006816654
"X1",2012-03-13,46.768986504
"X1",2012-03-31,168.253106598
"X1",2012-04-12,18.378678878
"X1",2012-04-23,45.86134729
"X1",2012-04-26,187.959450623
"X1",2012-05-14,76.055301997
"X1",2012-05-17,18.517812662
"X1",2012-06-04,425.207006349
"X1",2012-06-23,45.591846802
"X1",2012-06-24,26.826027722
"X1",2012-06-25,191.295618299
"X1",2012-07-12,22.852445543
"X1",2012-09-08,10.094533493
"X1",2012-10-22,44.817098234
"X1",2012-10-23,15.191122075
"X1",2012-11-08,479.984695938
"X1",2012-11-17,18.89704876
"X1",2012-11-18,19.53690368
"X1",2012-11-28,67.035467548
"X1",2012-11-29,373.653947158
"X1",2012-12-01,10.706905727
"X1",2012-12-02,14.993933721
"X1",2012-12-20,10.984176196
"X1",2012-12-21,127.629728853
"X1",2012-12-23,29.945210442
"X1",2013-03-05,30.457094388
"X1",2013-03-06,13.522267395
"X1",2013-04-07,15.475869504
"X1",2013-04-14,80.400826817
"X1",2013-04-15,37.0683922
"X1",2013-06-10,87.68906631
"X1",2013-06-18,19.088489688
"X1",2013-06-19,19.509869152
"X1",2013-06-29,24.987802175
"X1",2013-07-02,17.023730321
"X1",2013-07-26,26.907912306
"X1",2013-07-28,10.220315385
"X1",2013-08-18,112.49048769
"X1",2013-08-20,114.70209689
"X1",2013-09-20,13.738784616
"X1",2013-09-21,123.112913849
"X1",2013-10-27,225.994285154
"X1",2013-10-28,18.824214208
"X1",2014-02-15,16.708489387
"X1",2014-03-10,25.12921348
"X1",2014-03-29,77.943313947
"X1",2014-04-22,23.713662787
"X1",2014-05-18,13.384205425
"X1",2014-06-10,36.814437979
"X1",2014-09-25,85.393086467
"X1",2014-10-15,19.920151717
"X1",2014-10-25,244.097100221
"X1",2014-10-31,80.70233854
"X1",2014-11-22,137.788962873
"X1",2014-11-28,34.94114914
"X1",2014-11-29,16.815858758
"X1",2014-11-30,21.180630844
"X1",2014-12-03,10.806724982
"X1",2014-12-10,148.504941048
"X1",2014-12-11,352.817397043
"X1",2014-12-24,17.015340203
"X1",2015-02-05,165.132762662
"X1",2015-02-06,325.025898282
"X1",2015-02-08,21.212038599
"X1",2015-04-05,186.981921183
"X1",2015-04-07,51.477963818
"X1",2015-04-13,67.283287055
"X1",2015-04-14,170.056945735
"X1",2015-05-12,89.67633151
"X1",2015-05-13,28.147536111
"X1",2015-05-31,19.759813724
"X1",2015-07-30,12.679029411
"X1",2015-08-08,12.39137255
"X1",2015-09-15,81.330061271
"X1",2015-09-16,37.096908943
"X1",2015-10-01,10.372110837
"X1",2015-11-15,87.034950519
"X1",2015-11-24,100.214939281
"X1",2015-12-03,78.452936046
"X1",2015-12-06,37.698164075
"X1",2015-12-10,195.570655736
"X1",2015-12-13,87.714196721
"X10",2011-03-07,138.882853925
"X10",2011-03-10,33.867708608
"X10",2011-03-15,41.66310274
"X10",2011-05-25,83.011588236
"X10",2012-03-01,19.094078164
"X10",2012-03-06,78.866844589
"X10",2013-04-14,90.909061512
"X10",2014-03-29,31.345312137
"X10",2014-06-10,13.531444364
"X10",2014-07-10,54.164447409
"X10",2014-09-25,49.783067024
"X10",2014-10-15,10.850532627
"X10",2014-10-25,183.833759102
"X10",2014-10-31,24.63730715
"X10",2014-11-22,147.487583049
"X10",2014-11-28,56.115243672
"X10",2014-11-29,13.174359598
"X10",2014-12-10,51.284442144
"X10",2014-12-11,165.373017344
"X10",2014-12-29,22.219040194
"X10",2015-02-06,415.123331105
"X10",2015-04-14,858.74463
"X10",2015-07-01,11.862754782
"X10",2015-07-16,23.249558773
"X10",2015-08-07,67.406599519
"X10",2015-11-24,185.451389421
"X10",2015-12-03,156.920649306
"X10",2015-12-06,73.720856135
"X10",2015-12-10,218.748040271
"X10",2015-12-13,58.089174134
"X11",2011-03-07,129.326300174
"X11",2011-03-10,31.537265595
"X11",2011-03-15,38.796257271
"X11",2011-05-25,41.886581214
"X11",2012-03-01,22.200302991
"X11",2012-03-06,91.69690364
"X11",2013-04-14,95.652142974
"X11",2013-06-10,43.251763285
"X11",2014-03-10,12.459433367
"X11",2014-03-17,16.569473842
"X11",2014-12-10,10.45605131
"X11",2014-12-11,33.716828782
"X11",2015-02-06,43.740629319
"X11",2015-04-14,164.545971784
"X11",2015-07-01,13.778820008
"X11",2015-07-16,27.00481394
"X11",2015-08-07,78.294074117
"X11",2015-08-08,10.417457243
"X11",2015-11-24,122.14027485
"X11",2015-12-03,103.349623284
"X11",2015-12-06,48.553346826
"X11",2015-12-10,144.069806328
"X11",2015-12-13,38.258153344
"X12",2011-02-07,10.335833333
"X12",2011-03-07,380.769156498
"X12",2011-03-10,92.853642292
"X12",2011-03-15,114.225939626
"X12",2011-05-25,57.121275982
"X12",2012-03-01,14.405612792
"X12",2012-03-06,59.501444137
"X12",2012-04-01,25.874708018
"X12",2012-05-14,22.365568694
"X12",2013-02-23,11.231960115
"X12",2013-02-25,10.754395172
"X12",2013-04-14,79.841871422
"X12",2013-06-10,28.14797293
"X12",2013-08-20,15.051427304
"X12",2013-09-21,40.528268364
"X12",2013-10-27,31.278767831
"X12",2014-03-17,13.018872303
"X12",2014-03-29,31.345312137
"X12",2014-06-10,13.531444364
"X12",2014-07-10,12.944962268
"X12",2014-09-25,11.897839918
"X12",2014-11-22,14.249028576
"X12",2014-12-10,13.277525474
"X12",2014-12-11,42.815020672
"X12",2015-02-06,118.842464564
"X12",2015-04-14,269.292683704
"X12",2015-07-16,17.506775266
"X12",2015-08-07,50.756756308
"X12",2015-11-24,115.714340352
"X12",2015-12-03,97.912285691
"X12",2015-12-06,45.998901726
"X12",2015-12-10,136.490135019
"X12",2015-12-13,36.24534973
"X13",2011-02-15,136.969601085
"X13",2011-02-16,65.057386504
"X13",2011-03-10,283.889985284
"X13",2011-03-15,112.82255495
"X13",2011-03-18,16.276688144
"X13",2011-04-20,49.119614627
"X13",2011-04-21,11.484350936
"X13",2011-04-25,180.567406521
"X13",2011-04-28,73.349507025
"X13",2011-05-14,50.890007295
"X13",2011-05-15,78.46065274
"X13",2011-05-25,1093.21765819
"X13",2011-05-28,235.142606496
"X13",2011-05-30,34.716900744
"X13",2011-05-31,763.47548783
"X13",2011-06-01,402.595238775
"X13",2011-06-28,279.725635611
"X13",2011-07-30,21.782061889
"X13",2011-09-30,40.669209436
"X13",2011-10-01,12.561152438
"X13",2011-10-03,125.576535114
"X13",2011-11-03,363.333333334
"X13",2011-11-18,277.878226444
"X13",2011-11-30,22.185003696
"X13",2011-12-01,30.540991366
"X13",2012-01-15,163.033924257
"X13",2012-01-19,160.33243976
"X13",2012-01-20,63.531463097
"X13",2012-02-29,88.912429945
"X13",2012-03-01,63.38783389
"X13",2012-03-06,67.209047009
"X13",2012-03-12,115.671997764
"X13",2012-03-13,53.103786395
"X13",2012-03-31,189.218927245
"X13",2012-04-23,69.382830881
"X13",2012-04-26,223.948705981
"X13",2012-05-14,88.874038586
"X13",2012-05-17,29.688115665
"X13",2012-05-24,16.864952155
"X13",2012-05-25,13.511898799
"X13",2012-06-04,347.684446234
"X13",2012-06-23,52.352943904
"X13",2012-06-24,36.113290884
"X13",2012-06-25,199.551986294
"X13",2012-07-12,14.17289849
"X13",2012-09-08,20.36629276
"X13",2012-10-22,91.114804054
"X13",2012-10-23,28.519768731
"X13",2012-11-08,573.333051742
"X13",2012-11-17,18.827835203
"X13",2012-11-28,71.182956102
"X13",2012-11-29,466.800925788
"X13",2012-12-02,10.210915938
"X13",2012-12-21,145.767327718
"X13",2012-12-23,48.726944371
"X13",2013-03-05,29.152131651
"X13",2013-03-06,23.523122476
"X13",2013-04-07,18.19070163
"X13",2013-04-14,46.110917514
"X13",2013-04-15,28.694831632
"X13",2013-06-10,66.403003932
"X13",2013-06-19,12.436131387
"X13",2013-06-29,10.661426163
"X13",2013-07-02,13.148652442
"X13",2013-08-20,54.623391437
"X13",2013-09-21,91.005121256
"X13",2013-10-27,186.884499503
"X13",2013-10-28,13.753504205
"X13",2014-02-15,10.825218477
"X13",2014-03-10,16.28089888
"X13",2014-03-29,89.135174409
"X13",2014-04-22,27.118701552
"X13",2014-05-18,15.306040054
"X13",2014-06-10,42.100613701
"X13",2014-09-25,88.890462697
"X13",2014-10-15,12.567173147
"X13",2014-10-25,330.224033685
"X13",2014-10-31,38.647806275
"X13",2014-11-22,329.464290486
"X13",2014-11-28,115.414901833
"X13",2014-12-10,211.105535
"X13",2014-12-11,651.45197
"X13",2014-12-24,37.104895
"X13",2014-12-29,26.600595
"X13",2015-02-05,106.8036094
"X13",2015-02-06,210.218363232
"X13",2015-02-08,13.719399156
"X13",2015-04-05,297.924393491
"X13",2015-04-07,82.021518721
"X13",2015-04-13,107.204655686
"X13",2015-04-14,270.957278053
"X13",2015-05-03,15.806878421
"X13",2015-05-12,142.884223814
"X13",2015-05-13,44.848387316
"X13",2015-05-20,10.384840687
"X13",2015-05-31,25.268835788
"X13",2015-07-30,16.213933824
"X13",2015-08-08,15.84607843
"X13",2015-09-15,90.148983568
"X13",2015-09-16,41.119465332
"X13",2015-10-01,11.496797553
"X13",2015-11-15,151.857522371
"X13",2015-11-24,219.227041432
"X13",2015-12-03,105.471951909
"X13",2015-12-06,107.128579415
"X13",2015-12-10,217.570413863
"X13",2015-12-13,188.855536951
"X14",2011-02-15,115.498198735
"X14",2011-02-16,54.85896795
"X14",2011-03-10,239.387292342
"X14",2011-03-15,95.136451951
"X14",2011-03-18,13.725148843
"X14",2011-04-20,34.855733665
"X14",2011-04-25,128.132304743
"X14",2011-04-28,52.049489811
"X14",2011-05-14,29.881685958
"X14",2011-05-15,46.070667096
"X14",2011-05-25,641.917509472
"X14",2011-05-28,138.071458325
"X14",2011-05-30,20.385132177
"X14",2011-05-31,565.360317105
"X14",2011-06-01,307.970370554
"X14",2011-06-28,251.518008495
"X14",2011-07-30,16.524322815
"X14",2011-09-30,33.34142395
"X14",2011-10-01,10.297881732
"X14",2011-10-03,102.950132388
"X14",2011-11-03,205.833333332
"X14",2011-11-18,315.580297358
"X14",2011-11-30,25.195029325
"X14",2011-12-01,34.684743958
"X14",2012-01-15,107.612516341
"X14",2012-01-19,105.829368782
"X14",2012-01-20,41.934711703
"X14",2012-02-29,96.493140897
"X14",2012-03-01,68.792307118
"X14",2012-03-06,72.939318465
"X14",2012-03-12,125.534240676
"X14",2012-03-13,57.631437442
"X14",2012-03-31,157.734912732
"X14",2012-04-23,57.838266673
"X14",2012-04-26,186.686026147
"X14",2012-05-14,66.587304236
"X14",2012-05-17,22.243296491
"X14",2012-05-24,12.635767634
"X14",2012-05-25,10.123551609
"X14",2012-06-04,260.496432588
"X14",2012-06-23,39.224518881
"X14",2012-06-24,27.057245579
"X14",2012-06-25,149.510802413
"X14",2012-09-08,11.247057193
"X14",2012-10-22,50.317130585
"X14",2012-10-23,15.749723033
"X14",2012-11-08,409.404733636
"X14",2012-11-17,13.329634195
"X14",2012-11-28,50.395744165
"X14",2012-11-29,330.483325199
"X14",2012-12-21,103.199605027
"X14",2012-12-23,34.497452161
"X14",2013-03-05,20.638976649
"X14",2013-03-06,16.653779602
"X14",2013-04-07,10.971513232
"X14",2013-04-14,27.811271493
"X14",2013-04-15,17.306958869
"X14",2013-06-10,48.978102188
"X14",2013-08-20,43.986204688
"X14",2013-09-21,73.28307133
"X14",2013-10-27,172.926321112
"X14",2013-10-28,12.726271525
"X14",2014-03-29,69.238432834
"X14",2014-04-22,21.065268656
"X14",2014-05-18,11.740331496
"X14",2014-06-10,32.292817683
"X14",2014-09-25,49.75212465
"X14",2014-10-25,143.318997134
"X14",2014-10-31,30.428200691
"X14",2014-11-22,259.393909153
"X14",2014-11-28,90.868489939
"X14",2014-12-10,112.690581593
"X14",2014-12-11,347.75261285
"X14",2014-12-24,19.807023054
"X14",2014-12-29,14.19970595
"X14",2015-02-05,122.251512999
"X14",2015-02-06,240.624011775
"X14",2015-02-08,15.703751164
"X14",2015-04-05,157.869214696
"X14",2015-04-07,43.462949097
"X14",2015-04-13,56.80741551
"X14",2015-04-14,143.579423642
"X14",2015-05-12,75.713908291
"X14",2015-05-13,23.765021737
"X14",2015-05-31,13.132352946
"X14",2015-11-15,91.290947585
"X14",2015-11-24,131.790931631
"X14",2015-12-03,63.40571269
"X14",2015-12-06,64.401613934
"X14",2015-12-10,130.795030348
"X14",2015-12-13,113.532742099
"X15",2011-02-15,115.556441083
"X15",2011-02-16,54.886631708
"X15",2011-03-10,239.508008229
"X15",2011-03-15,95.184426466
"X15",2011-03-18,13.732070033
"X15",2011-04-20,25.835779485
"X15",2011-04-25,94.974273168
"X15",2011-04-28,38.58014162
"X15",2011-05-14,34.248573964
"X15",2011-05-15,52.803401119
"X15",2011-05-25,735.72687069
"X15",2011-05-28,158.249121523
"X15",2011-05-30,23.364200675
"X15",2011-05-31,513.812988033
"X15",2011-06-01,270.943423738
"X15",2011-06-28,221.743290968
"X15",2011-07-30,24.786484213
"X15",2011-09-30,52.027276931
"X15",2011-10-01,16.069222036
"X15",2011-10-03,160.64745936
"X15",2011-11-03,192.5
"X15",2011-11-18,245.063461011
"X15",2011-11-30,19.565166572
"X15",2011-12-01,26.934391884
"X15",2012-01-15,98.321607926
"X15",2012-01-19,96.692411417
"X15",2012-01-20,38.314207521
"X15",2012-02-29,127.786847733
"X15",2012-03-01,91.10235186
"X15",2012-03-06,96.594281163
"X15",2012-03-12,166.246271467
"X15",2012-03-13,76.321898661
"X15",2012-03-31,223.536503058
"X15",2012-04-12,11.136036185
"X15",2012-04-23,81.966405868
"X15",2012-04-26,264.565027132
"X15",2012-05-14,99.699023835
"X15",2012-05-17,33.304170697
"X15",2012-05-24,18.919127497
"X15",2012-05-25,15.157667436
"X15",2012-06-04,390.032910019
"X15",2012-06-23,58.729607482
"X15",2012-06-24,40.511941465
"X15",2012-06-25,223.857704169
"X15",2012-07-12,10.788325717
"X15",2012-09-08,15.502700457
"X15",2012-10-22,69.356044873
"X15",2012-10-23,21.709077695
"X15",2012-11-08,485.960090286
"X15",2012-11-17,27.05818555
"X15",2012-11-18,11.204753421
"X15",2012-11-28,102.29968629
"X15",2012-11-29,670.857054496
"X15",2012-12-02,14.67448887
"X15",2012-12-21,209.487673888
"X15",2012-12-23,70.027312657
"X15",2013-03-05,41.895617804
"X15",2013-03-06,33.805958362
"X15",2013-04-14,22.245101486
"X15",2013-04-15,13.843130353
"X15",2013-06-10,46.623385735
"X15",2013-08-20,94.29722311
"X15",2013-09-21,157.103577757
"X15",2013-10-27,280.714476446
"X15",2013-10-28,20.658790552
"X15",2014-02-15,26.357053682
"X15",2014-03-10,39.640449436
"X15",2014-03-29,149.890988373
"X15",2014-04-22,45.603197675
"X15",2014-05-10,11.870155039
"X15",2014-05-18,25.738856587
"X15",2014-06-10,70.796996121
"X15",2014-09-25,206.305476865
"X15",2014-10-15,29.167095883
"X15",2014-10-21,10.94600395
"X15",2014-10-25,574.109238543
"X15",2014-10-31,61.115916951
"X15",2014-11-22,521.000133109
"X15",2014-11-28,182.511977636
"X15",2014-12-10,187.378663225
"X15",2014-12-11,578.233059175
"X15",2014-12-24,32.93454918
"X15",2014-12-29,23.610863317
"X15",2015-02-05,197.626628917
"X15",2015-02-06,388.982607269
"X15",2015-02-08,25.386020391
"X15",2015-04-05,407.587960997
"X15",2015-04-07,112.21297854
"X15",2015-04-13,146.665825313
"X15",2015-04-14,370.694467775
"X15",2015-05-03,21.625262941
"X15",2015-05-11,10.500455756
"X15",2015-05-12,195.478754735
"X15",2015-05-13,61.356717157
"X15",2015-05-20,16.365681369
"X15",2015-05-31,39.821671567
"X15",2015-07-30,25.551867646
"X15",2015-08-07,14.002245094
"X15",2015-08-08,24.97215686
"X15",2015-09-15,137.673175993
"X15",2015-09-16,62.796574768
"X15",2015-10-01,17.557609305
"X15",2015-11-15,217.589685196
"X15",2015-11-24,314.12038196
"X15",2015-12-03,151.125926812
"X15",2015-12-06,153.499632508
"X15",2015-12-10,311.746676265
"X15",2015-12-13,270.602444891
"X16",2011-02-14,31.507723155
"X16",2011-02-15,89.749582456
"X16",2011-02-16,37.513094117
"X16",2011-03-10,273.036224392
"X16",2011-03-15,171.163300274
"X16",2011-03-18,72.487553669
"X16",2011-04-02,22.385696357
"X16",2011-04-07,18.20764527
"X16",2011-04-20,38.86833836
"X16",2011-04-25,90.428243716
"X16",2011-04-28,179.957911353
"X16",2011-05-14,246.012139802
"X16",2011-05-15,107.432964558
"X16",2011-05-25,724.254177902
"X16",2011-05-28,157.32185337
"X16",2011-05-30,40.300619456
"X16",2011-05-31,352.013374907
"X16",2011-06-01,200.085823089
"X16",2011-06-04,45.377533916
"X16",2011-06-27,19.192799323
"X16",2011-06-28,393.242243961
"X16",2011-06-29,19.842323238
"X16",2011-07-18,101.925803966
"X16",2011-07-30,27.922687674
"X16",2011-08-26,15.733155762
"X16",2011-09-30,25.269984746
"X16",2011-10-01,37.240785789
"X16",2011-10-03,236.851397591
"X16",2011-10-04,19.019675545
"X16",2011-10-05,46.785176863
"X16",2011-11-03,495.823068148
"X16",2011-11-18,338.130170517
"X16",2011-11-30,16.505012545
"X16",2011-12-01,28.491095445
"X16",2012-01-15,70.519053254
"X16",2012-01-19,94.973743825
"X16",2012-01-20,56.611333513
"X16",2012-02-28,17.803157442
"X16",2012-02-29,187.710173444
"X16",2012-03-01,27.511641863
"X16",2012-03-06,74.99526706
"X16",2012-03-12,216.656314316
"X16",2012-03-13,74.286556232
"X16",2012-03-27,38.778128522
"X16",2012-03-31,370.684183617
"X16",2012-04-12,60.398331369
"X16",2012-04-23,44.517711779
"X16",2012-04-26,251.524242105
"X16",2012-05-14,229.15650994
"X16",2012-05-17,32.824665087
"X16",2012-05-24,38.210971019
"X16",2012-05-25,52.104062701
"X16",2012-06-04,436.916863668
"X16",2012-06-21,27.537737501
"X16",2012-06-22,17.530338851
"X16",2012-06-23,147.149505291
"X16",2012-06-24,43.706593121
"X16",2012-06-25,275.66557219
"X16",2012-07-19,18.638363278
"X16",2012-08-13,13.995998302
"X16",2012-10-22,146.858933585
"X16",2012-10-23,76.629167327
"X16",2012-10-31,21.175568172
"X16",2012-11-08,649.45821076
"X16",2012-11-17,38.337735334
"X16",2012-11-28,112.649054104
"X16",2012-11-29,820.310087933
"X16",2012-11-30,15.389768312
"X16",2012-12-01,16.898370599
"X16",2012-12-02,66.029193446
"X16",2012-12-11,50.553363925
"X16",2012-12-12,62.849991305
"X16",2012-12-20,22.472099192
"X16",2012-12-21,287.864603778
"X16",2012-12-23,84.643725716
"X16",2013-02-25,15.683388885
"X16",2013-03-05,53.616130327
"X16",2013-03-06,114.618336956
"X16",2013-04-04,19.877252838
"X16",2013-04-07,18.849662539
"X16",2013-04-14,22.852851744
"X16",2013-04-15,19.171178522
"X16",2013-06-10,41.455526848
"X16",2013-06-18,27.684382108
"X16",2013-06-19,32.314233869
"X16",2013-07-02,14.973011626
"X16",2013-08-18,10.781031107
"X16",2013-08-20,60.08250064
"X16",2013-09-05,12.1689789
"X16",2013-09-20,78.438598935
"X16",2013-09-21,272.536255967
"X16",2013-10-27,304.030183242
"X16",2013-10-28,50.868447744
"X16",2013-12-03,46.914508496
"X16",2014-02-15,98.789713421
"X16",2014-02-19,21.292750048
"X16",2014-03-10,19.270924278
"X16",2014-03-25,17.573353581
"X16",2014-03-29,413.822876577
"X16",2014-04-22,122.455861699
"X16",2014-04-25,155.650314615
"X16",2014-05-10,11.006170199
"X16",2014-05-18,24.182295802
"X16",2014-06-10,13.13051093
"X16",2014-09-25,286.890795818
"X16",2014-10-14,15.892517178
"X16",2014-10-15,79.043001543
"X16",2014-10-21,23.467838879
"X16",2014-10-25,482.328677467
"X16",2014-10-31,62.991941246
"X16",2014-11-22,354.754942432
"X16",2014-11-28,268.492655812
"X16",2014-11-29,183.622171498
"X16",2014-11-30,46.953076616
"X16",2014-12-03,55.720708568
"X16",2014-12-10,160.173131982
"X16",2014-12-11,379.642601979
"X16",2014-12-24,98.767346439
