"site","date","flux"
"X16",2014-12-29,33.843883305
"X16",2015-02-05,179.630901622
"X16",2015-02-06,371.000372196
"X16",2015-02-08,93.428695489
"X16",2015-02-09,30.574710703
"X16",2015-03-11,47.541562339
"X16",2015-03-23,15.591741673
"X16",2015-04-05,341.184250408
"X16",2015-04-07,98.546205384
"X16",2015-04-13,71.658061633
"X16",2015-04-14,347.23886802
"X16",2015-04-25,12.784209226
"X16",2015-05-12,132.919508656
"X16",2015-05-13,42.593882265
"X16",2015-05-31,73.996955358
"X16",2015-09-15,43.996564363
"X16",2015-09-16,73.745829347
"X16",2015-10-01,21.686102206
"X16",2015-11-08,32.752139009
"X16",2015-11-15,288.481545629
"X16",2015-11-24,265.823366531
"X16",2015-12-03,145.121018628
"X16",2015-12-06,75.934784903
"X16",2015-12-10,239.3453553
"X16",2015-12-13,133.954937547
"X17",2011-02-14,32.79855186
"X17",2011-02-15,65.37778181
"X17",2011-02-16,32.878304909
"X17",2011-03-10,372.228678429
"X17",2011-03-15,241.213909205
"X17",2011-03-18,62.227525577
"X17",2011-04-02,21.20178085
"X17",2011-04-07,12.6077952
"X17",2011-04-20,52.770518641
"X17",2011-04-25,93.91822465
"X17",2011-04-28,137.20827145
"X17",2011-05-14,226.521696175
"X17",2011-05-15,73.4305572
"X17",2011-05-25,1021.35454534
"X17",2011-05-28,244.84239855
"X17",2011-05-30,66.3386729
"X17",2011-05-31,642.505066505
"X17",2011-06-01,332.48135046
"X17",2011-06-04,46.445971721
"X17",2011-06-27,24.090936949
"X17",2011-06-28,597.36209091
"X17",2011-06-29,18.798552144
"X17",2011-07-18,150.246145053
"X17",2011-07-30,23.951780334
"X17",2011-08-26,25.968040474
"X17",2011-09-30,29.210977702
"X17",2011-10-01,44.292842662
"X17",2011-10-03,251.283330743
"X17",2011-10-04,15.588648058
"X17",2011-10-05,39.346639644
"X17",2011-11-03,528.333333338
"X17",2011-11-18,492.581893979
"X17",2011-11-30,24.754762126
"X17",2011-12-01,26.717239792
"X17",2012-01-15,62.1524904
"X17",2012-01-19,65.747682
"X17",2012-01-20,62.8912284
"X17",2012-02-24,26.4221958
"X17",2012-02-28,44.570526
"X17",2012-02-29,482.9130306
"X17",2012-03-01,32.1597276
"X17",2012-03-06,177.4448676
"X17",2012-03-12,675.3050304
"X17",2012-03-13,297.095799
"X17",2012-03-16,22.5068844
"X17",2012-03-23,43.462419
"X17",2012-03-27,138.636498
"X17",2012-03-31,1351.4472972
"X17",2012-04-10,20.290446114
"X17",2012-04-11,17.322405239
"X17",2012-04-12,77.911073035
"X17",2012-04-23,67.010589574
"X17",2012-04-25,24.539337967
"X17",2012-04-26,338.639330574
"X17",2012-05-14,616.3044888
"X17",2012-05-17,62.1032412
"X17",2012-05-24,86.9740872
"X17",2012-05-25,134.8689342
"X17",2012-06-01,13.1002872
"X17",2012-06-04,1411.605195
"X17",2012-06-21,200.1487488
"X17",2012-06-22,62.7681054
"X17",2012-06-23,501.5784774
"X17",2012-06-24,181.0400592
"X17",2012-06-25,901.9252242
"X17",2012-06-26,25.0432182
"X17",2012-07-19,20.741152983
"X17",2012-08-13,15.575034012
"X17",2012-10-21,10.255560852
"X17",2012-10-22,163.427633788
"X17",2012-10-23,85.274509283
"X17",2012-10-31,25.93678288
"X17",2012-11-08,795.485460727
"X17",2012-11-17,46.586083566
"X17",2012-11-18,10.224298818
"X17",2012-11-28,121.397127425
"X17",2012-11-29,951.901124273
"X17",2012-12-01,12.459162003
"X17",2012-12-02,48.726425665
"X17",2012-12-11,43.186528243
"X17",2012-12-12,48.881824745
"X17",2012-12-20,21.380992168
"X17",2012-12-21,302.610087682
"X17",2012-12-23,77.911015378
"X17",2013-03-05,59.833455383
"X17",2013-03-06,100.275667764
"X17",2013-04-04,19.793638665
"X17",2013-04-07,26.01553814
"X17",2013-04-14,57.714967057
"X17",2013-04-15,23.813789977
"X17",2013-06-10,60.602206324
"X17",2013-06-18,50.479564545
"X17",2013-06-19,95.420857175
"X17",2013-07-02,22.88997086
"X17",2013-08-18,30.523652235
"X17",2013-08-20,71.5609843
"X17",2013-08-25,14.033839707
"X17",2013-08-29,16.823515546
"X17",2013-09-05,24.171086255
"X17",2013-09-20,85.977361617
"X17",2013-09-21,387.870749533
"X17",2013-09-24,43.69092226
"X17",2013-10-27,325.805105734
"X17",2013-10-28,82.113299348
"X17",2013-12-03,64.147870192
"X17",2014-01-11,10.719145602
"X17",2014-02-15,83.500918651
"X17",2014-02-19,43.862423817
"X17",2014-03-06,11.43620674
"X17",2014-03-10,42.969835249
"X17",2014-03-17,15.63177816
"X17",2014-03-25,22.020335729
"X17",2014-03-29,376.105183948
"X17",2014-04-22,112.11431179
"X17",2014-04-25,150.846273527
"X17",2014-05-10,28.056552627
"X17",2014-05-18,42.603383896
"X17",2014-05-30,10.496644104
"X17",2014-06-10,28.238046864
"X17",2014-09-25,401.09540107
"X17",2014-10-14,22.218961517
"X17",2014-10-15,110.508196398
"X17",2014-10-21,32.809843981
"X17",2014-10-25,585.743917055
"X17",2014-10-31,134.838612665
"X17",2014-11-22,349.990714176
"X17",2014-11-28,293.973923583
"X17",2014-11-29,238.426134597
"X17",2014-11-30,82.27012563
"X17",2014-12-03,79.538334275
"X17",2014-12-10,228.638587719
"X17",2014-12-11,541.919529719
"X17",2014-12-12,10.596838919
"X17",2014-12-24,140.985109856
"X17",2014-12-29,48.310335114
"X17",2015-02-05,241.663170244
"X17",2015-02-06,499.118610957
"X17",2015-02-08,125.692598214
"X17",2015-02-09,41.133131604
"X17",2015-03-11,63.959177226
"X17",2015-03-23,20.976066407
"X17",2015-04-05,453.334246691
"X17",2015-04-07,169.931155579
"X17",2015-04-13,101.291014287
"X17",2015-04-14,491.50533252
"X17",2015-04-25,21.850339992
"X17",2015-05-11,26.959116744
"X17",2015-05-12,168.310874605
"X17",2015-05-13,98.353333647
"X17",2015-05-31,107.730934891
"X17",2015-08-07,14.463537398
"X17",2015-09-14,12.894183745
"X17",2015-09-15,60.064180275
"X17",2015-09-16,70.498009938
"X17",2015-10-01,21.375092051
"X17",2015-11-08,29.002925086
"X17",2015-11-15,260.589277611
"X17",2015-11-24,323.420147671
"X17",2015-12-03,179.192194737
"X17",2015-12-06,68.070951323
"X17",2015-12-10,268.682615916
"X17",2015-12-13,127.66138865
"X18",2011-02-14,38.774512777
"X18",2011-02-15,57.635728866
"X18",2011-02-16,24.496032191
"X18",2011-03-10,250.274939444
"X18",2011-03-15,180.530960722
"X18",2011-03-18,73.200086243
"X18",2011-04-02,16.167584513
"X18",2011-04-07,25.031485457
"X18",2011-04-20,106.145311197
"X18",2011-04-21,28.579377412
"X18",2011-04-25,121.724170614
"X18",2011-04-28,207.9480498
"X18",2011-05-14,259.859067624
"X18",2011-05-15,70.7857248
"X18",2011-05-25,735.381043327
"X18",2011-05-28,249.19853976
"X18",2011-05-30,53.07357434
"X18",2011-05-31,383.671209098
"X18",2011-06-01,229.799840451
"X18",2011-06-04,50.041251984
"X18",2011-06-27,22.767515837
"X18",2011-06-28,302.708383404
"X18",2011-06-29,14.270891297
"X18",2011-07-18,83.727898114
"X18",2011-07-30,33.074728387
"X18",2011-08-26,30.806050355
"X18",2011-09-30,19.457888048
"X18",2011-10-01,23.518480459
"X18",2011-10-03,156.880105118
"X18",2011-10-04,15.844549291
"X18",2011-10-05,45.123186056
"X18",2011-11-03,389.993494959
"X18",2011-11-18,566.311770409
"X18",2011-11-23,35.229415147
"X18",2011-11-30,44.295491691
"X18",2011-12-01,28.808060104
"X18",2012-01-15,77.067894131
"X18",2012-01-19,51.726042217
"X18",2012-01-20,44.567482699
"X18",2012-02-24,13.878063486
"X18",2012-02-28,22.440810667
"X18",2012-02-29,151.485696878
"X18",2012-03-01,46.710652907
"X18",2012-03-06,75.63814538
"X18",2012-03-12,215.799551859
"X18",2012-03-13,80.243444058
"X18",2012-03-23,23.738147022
"X18",2012-03-27,68.971491655
"X18",2012-03-31,386.375113215
"X18",2012-04-10,18.39253107
"X18",2012-04-11,22.049443703
"X18",2012-04-12,53.3501366
"X18",2012-04-23,37.30090876
"X18",2012-04-25,14.19377955
"X18",2012-04-26,214.01036506
"X18",2012-05-04,19.134310507
"X18",2012-05-14,167.359134725
"X18",2012-05-17,36.762179499
"X18",2012-05-24,76.623109434
"X18",2012-05-25,63.964950463
"X18",2012-05-26,14.10108856
"X18",2012-06-04,369.999080655
"X18",2012-06-21,36.978027574
"X18",2012-06-22,27.318087062
"X18",2012-06-23,122.436123932
"X18",2012-06-24,40.425683116
"X18",2012-06-25,191.049200047
"X18",2012-06-26,12.507360996
"X18",2012-07-19,11.793852158
"X18",2012-08-13,18.446109375
"X18",2012-08-14,16.814011221
"X18",2012-08-31,12.167874652
"X18",2012-10-22,120.425528294
"X18",2012-10-23,55.180461505
"X18",2012-10-31,32.843801061
"X18",2012-11-08,562.367523753
"X18",2012-11-17,28.120624995
"X18",2012-11-18,15.689643946
"X18",2012-11-28,88.389240687
"X18",2012-11-29,702.824534839
"X18",2012-12-01,37.20174111
"X18",2012-12-02,29.591438639
"X18",2012-12-11,29.355471486
"X18",2012-12-12,39.790141495
"X18",2012-12-20,34.600311856
"X18",2012-12-21,160.761668238
"X18",2012-12-23,28.635988826
"X18",2013-03-05,55.817088175
"X18",2013-03-06,56.881111823
"X18",2013-04-04,25.171733074
"X18",2013-04-07,52.303320492
"X18",2013-04-14,60.446772557
"X18",2013-04-15,86.373914876
"X18",2013-06-10,71.167722559
"X18",2013-06-18,59.280278103
"X18",2013-06-19,112.056730291
"X18",2013-07-02,26.880656577
"X18",2013-08-18,21.419444086
"X18",2013-08-20,50.21668082
"X18",2013-08-29,11.805610538
"X18",2013-09-05,16.961640975
"X18",2013-09-20,60.333123821
"X18",2013-09-21,272.181577936
"X18",2013-09-24,31.876135653
"X18",2013-10-27,237.701728631
"X18",2013-10-28,59.908432559
"X18",2013-12-03,40.187159317
"X18",2014-01-11,22.783997221
"X18",2014-01-29,14.661643965
"X18",2014-02-15,51.071349711
"X18",2014-02-19,53.134454332
"X18",2014-02-26,11.451559487
"X18",2014-03-06,10.182638103
"X18",2014-03-10,32.712636871
"X18",2014-03-17,29.772751867
"X18",2014-03-25,25.678330806
"X18",2014-03-29,210.387382377
"X18",2014-04-22,81.771082063
"X18",2014-04-25,132.608774341
"X18",2014-05-05,16.461578652
"X18",2014-05-10,41.019507142
"X18",2014-05-18,36.966440642
"X18",2014-05-30,37.764241167
"X18",2014-06-02,14.481909873
"X18",2014-06-10,25.984375627
"X18",2014-06-13,12.261133656
"X18",2014-07-20,24.563176218
"X18",2014-07-22,39.751701268
"X18",2014-09-18,16.724464027
"X18",2014-09-20,20.767558779
"X18",2014-09-25,208.212402923
"X18",2014-10-14,35.587237332
"X18",2014-10-15,59.220004164
"X18",2014-10-20,10.159206893
"X18",2014-10-21,13.666013045
"X18",2014-10-25,315.209650266
"X18",2014-10-31,74.095976274
"X18",2014-11-22,192.325500416
"X18",2014-11-28,161.543377241
"X18",2014-11-29,131.018977927
"X18",2014-11-30,45.2087511
"X18",2014-12-03,45.880268474
"X18",2014-12-10,131.886088427
"X18",2014-12-11,312.596608146
"X18",2014-12-24,81.324744204
"X18",2014-12-29,27.86695453
"X18",2015-02-05,154.120409624
"X18",2015-02-06,352.392310907
"X18",2015-02-08,44.575544551
"X18",2015-02-09,12.114426653
"X18",2015-03-11,37.336418223
"X18",2015-03-23,12.573938387
"X18",2015-04-05,255.542134278
"X18",2015-04-07,95.78930004
"X18",2015-04-13,57.097212842
"X18",2015-04-14,277.058974916
"X18",2015-04-25,12.316921916
"X18",2015-05-11,15.196712537
"X18",2015-05-12,94.875956157
"X18",2015-05-13,55.441257686
"X18",2015-05-31,64.014436706
"X18",2015-06-29,10.928812783
"X18",2015-07-01,10.770042883
"X18",2015-07-16,10.436399274
"X18",2015-08-07,14.135737986
"X18",2015-09-14,17.218546876
"X18",2015-09-15,71.386327727
"X18",2015-09-16,36.8090859
"X18",2015-10-01,13.177795675
"X18",2015-11-08,19.610758017
"X18",2015-11-15,120.164438398
"X18",2015-11-24,134.99112984
"X18",2015-12-03,99.630852426
"X18",2015-12-06,26.760388309
"X18",2015-12-10,110.848164787
"X18",2015-12-13,52.060299294
"X18",2015-12-22,12.532699155
"X19",2011-03-07,23.981537295
"X19",2011-03-10,54.959445764
"X19",2011-03-15,37.162953648
"X19",2011-04-20,66.012448212
"X19",2011-04-21,13.392150438
"X19",2011-04-25,69.953175016
"X19",2011-04-28,80.616319338
"X19",2011-05-14,43.675278861
"X19",2011-05-15,16.118257664
"X19",2011-05-25,394.257925646
"X19",2011-05-28,20.221597899
"X19",2011-05-31,57.095450326
"X19",2011-06-01,29.327640899
"X19",2011-06-28,123.067466603
"X19",2011-06-29,18.800833658
"X19",2011-07-18,25.961573789
"X19",2011-07-30,21.314921334
"X19",2011-08-26,14.835185418
"X19",2011-10-03,26.541095891
"X19",2011-11-03,54.990587019
"X19",2011-11-18,70.668308827
"X19",2011-11-30,28.419940082
"X19",2011-12-01,86.272372319
"X19",2012-01-15,58.0821286
"X19",2012-01-19,69.116052744
"X19",2012-01-20,91.295920576
"X19",2012-02-29,23.367680959
"X19",2012-03-01,59.486687181
"X19",2012-03-06,128.683099127
"X19",2012-03-12,35.846042083
"X19",2012-03-27,47.860421623
"X19",2012-03-31,119.625127497
"X19",2012-04-12,13.585515132
"X19",2012-04-23,15.953473875
"X19",2012-04-26,139.381162872
"X19",2012-05-14,70.742039326
"X19",2012-05-24,11.331734022
"X19",2012-06-04,207.59836789
"X19",2012-06-09,11.481823215
"X19",2012-06-23,21.062516659
"X19",2012-06-25,45.276906354
"X19",2012-10-22,40.727000824
"X19",2012-10-23,18.661613805
"X19",2012-11-08,159.665185065
"X19",2012-11-28,16.397617596
"X19",2012-11-29,77.580753952
"X19",2012-12-21,10.466688629
"X19",2013-04-14,20.629722922
"X19",2013-04-15,10.239294712
"X19",2013-06-10,28.237612612
"X19",2013-06-18,29.455876327
"X19",2013-06-19,49.013359954
"X19",2013-07-02,22.798935299
"X19",2013-07-03,20.71048321
"X19",2013-08-20,56.43369049
"X19",2013-09-20,29.58442726
"X19",2013-09-21,64.080985834
"X19",2013-10-27,113.678704126
"X19",2013-10-28,10.829313603
"X19",2014-02-19,60.394348371
"X19",2014-03-10,11.459299874
"X19",2014-03-29,110.769954038
"X19",2014-04-22,27.573547851
"X19",2014-04-25,10.321980775
"X19",2014-05-10,22.857292097
"X19",2014-06-10,34.937526127
"X19",2014-07-19,19.246690924
"X19",2014-07-20,34.70574276
"X19",2014-07-22,12.408374203
"X19",2014-07-29,10.437430786
"X19",2014-09-20,26.582028162
"X19",2014-09-25,137.811791387
"X19",2014-10-15,24.354005174
"X19",2014-10-21,12.4083742
"X19",2014-10-25,86.868801261
"X19",2014-10-31,27.00788295
"X19",2014-11-22,70.102384293
"X19",2014-11-28,58.882342113
"X19",2014-11-29,47.756239919
"X19",2014-11-30,16.478528516
"X19",2014-12-03,25.823320504
"X19",2014-12-10,74.230967801
"X19",2014-12-11,175.942353221
"X19",2014-12-24,45.772943457
"X19",2014-12-29,15.684679328
"X19",2015-02-05,68.406385015
"X19",2015-02-06,156.409421418
"X19",2015-02-08,19.784867371
"X19",2015-03-11,16.571779212
"X19",2015-04-05,72.923387099
"X19",2015-04-07,34.092741932
"X19",2015-04-13,48.124999999
"X19",2015-04-14,134.939516139
"X19",2015-04-25,13.68951613
"X19",2015-05-11,27.963709676
"X19",2015-05-12,202.520161294
"X19",2015-05-13,50.806451614
"X19",2015-05-31,73.977853855
"X19",2015-06-21,12.047009723
"X19",2015-06-28,10.851130813
"X19",2015-07-01,10.792317092
"X19",2015-07-16,27.113123596
"X19",2015-08-07,50.785644731
"X19",2015-08-08,20.045675253
"X19",2015-09-15,12.626873911
"X19",2015-09-16,37.836030064
"X19",2015-11-24,54.405760303
"X19",2015-12-03,55.473180628
"X19",2015-12-06,26.609263749
"X19",2015-12-10,171.320961711
"X19",2015-12-13,74.490689623
"X2",2011-02-15,142.345112271
"X2",2011-02-16,67.610629745
"X2",2011-03-10,295.031536213
"X2",2011-03-15,117.250390762
"X2",2011-03-18,16.91548331
"X2",2011-04-02,13.204946267
"X2",2011-04-20,71.801895314
"X2",2011-04-21,24.856369443
"X2",2011-04-25,151.808334467
"X2",2011-04-28,77.821797298
"X2",2011-05-14,23.438269886
"X2",2011-05-15,36.136405789
"X2",2011-05-25,503.500232739
"X2",2011-05-28,108.298979816
"X2",2011-05-30,15.989466945
"X2",2011-05-31,351.631793488
"X2",2011-06-01,185.422175455
"X2",2011-06-28,254.652189276
"X2",2011-07-30,27.99398636
"X2",2011-09-30,30.863286263
"X2",2011-10-03,93.171088296
"X2",2011-11-03,308.33333333
"X2",2011-11-18,320.459712548
"X2",2011-11-30,30.174647841
"X2",2011-12-01,19.491478266
"X2",2012-01-15,146.499075395
"X2",2012-01-19,149.241318711
"X2",2012-01-20,139.432525314
"X2",2012-02-24,11.10494777
"X2",2012-02-29,57.770406068
"X2",2012-03-01,40.347976901
"X2",2012-03-06,73.662820217
"X2",2012-03-12,141.106869689
"X2",2012-03-13,54.537632382
"X2",2012-03-31,181.790712891
"X2",2012-04-12,19.857423153
"X2",2012-04-23,49.551340749
"X2",2012-04-26,203.082624805
"X2",2012-05-14,80.592473714
"X2",2012-05-17,19.622515333
"X2",2012-06-04,450.573248404
"X2",2012-06-23,48.311683974
"X2",2012-06-24,28.426367087
"X2",2012-06-25,202.707591491
"X2",2012-07-12,38.742036574
"X2",2012-08-13,10.59134813
"X2",2012-09-08,17.113388825
"X2",2012-10-22,75.978986847
"X2",2012-10-23,25.753699141
"X2",2012-11-08,548.197425678
"X2",2012-11-17,20.501172887
"X2",2012-11-18,21.19534353
"X2",2012-11-28,72.725944018
"X2",2012-11-29,405.372514542
"X2",2012-12-01,11.615788704
"X2",2012-12-02,16.26673199
"X2",2012-12-20,11.916595982
"X2",2012-12-21,138.463903601
"X2",2012-12-23,32.487185935
"X2",2013-03-05,33.042522449
"X2",2013-03-06,14.670139519
"X2",2013-04-07,21.70396333
"X2",2013-04-14,112.757257118
"X2",2013-04-15,51.986159801
"X2",2013-05-14,11.62674651
"X2",2013-06-10,103.842315367
"X2",2013-06-18,22.604790416
"X2",2013-06-19,23.103792411
"X2",2013-06-29,29.590818364
"X2",2013-07-02,20.159680635
"X2",2013-08-20,80.785121016
"X2",2013-09-21,134.591784595
"X2",2013-10-27,148.356792607
"X2",2013-10-28,12.357392316
"X2",2014-02-15,24.239076155
"X2",2014-03-10,36.455056178
"X2",2014-03-29,107.521802331
"X2",2014-04-22,32.712693799
"X2",2014-05-18,18.463339797
"X2",2014-06-10,50.785045227
"X2",2014-09-25,111.764480819
"X2",2014-10-15,26.071963266
"X2",2014-10-25,593.877245676
"X2",2014-10-31,99.097077086
"X2",2014-11-22,169.195635754
"X2",2014-11-28,42.90539546
"X2",2014-11-29,20.648750478
"X2",2014-11-30,26.008398832
"X2",2014-12-10,106.009680999
"X2",2014-12-11,251.857341891
"X2",2014-12-24,12.146335159
"X2",2015-02-05,123.849572004
"X2",2015-02-06,243.769423695
"X2",2015-02-08,15.909028951
"X2",2015-04-05,323.364025039
"X2",2015-04-07,89.025299743
"X2",2015-04-13,116.358813609
"X2",2015-04-14,294.09419967
"X2",2015-05-03,17.156620743
"X2",2015-05-12,155.085044172
"X2",2015-05-13,48.677971186
"X2",2015-05-20,16.213664211
"X2",2015-05-31,39.45177696
"X2",2015-07-30,25.314522064
"X2",2015-08-07,13.872181376
"X2",2015-08-08,24.74019608
"X2",2015-09-15,102.397486775
"X2",2015-09-16,46.70634921
"X2",2015-10-01,13.058862431
"X2",2015-11-15,137.978900782
"X2",2015-11-24,158.873499464
"X2",2015-12-03,124.373597198
"X2",2015-12-06,59.763936313
"X2",2015-12-10,310.04353932
"X2",2015-12-13,139.055728417
"X20",2011-02-14,15.336765658
"X20",2011-03-07,11.455883408
"X20",2011-03-10,29.590936023
"X20",2011-03-15,53.613787584
"X20",2011-04-20,10.987392189
"X20",2011-05-25,22.579096196
"X20",2013-04-14,65.004881458
"X20",2013-04-15,11.668410043
"X20",2013-08-18,12.997612653
"X20",2014-07-20,18.116134754
"X20",2014-09-25,17.937943262
"X20",2014-10-25,19.85572598
"X20",2014-11-30,15.727401131
"X20",2014-12-03,97.653932719
"X20",2014-12-10,82.393957451
"X20",2014-12-11,192.359915709
"X20",2015-02-05,80.150854731
"X20",2015-02-06,183.262846179
"X20",2015-02-08,23.18166689
"X20",2015-03-11,19.416934078
"X20",2015-04-05,78.137376538
"X20",2015-04-07,36.530357674
"X20",2015-04-13,51.565915896
"X20",2015-04-14,144.587630934
"X20",2015-04-25,14.668310386
"X20",2015-05-11,29.963102368
"X20",2015-05-12,217.000261895
"X20",2015-05-13,54.439090093
"X20",2015-07-16,31.212667257
"X20",2015-08-07,50.654505535
"X20",2015-11-15,26.025278143
"X20",2015-11-24,88.716620051
"X20",2015-12-03,63.305233393
"X20",2015-12-06,14.826409349
"X20",2015-12-10,113.662937414
"X20",2015-12-13,66.151457522
"X21",2011-02-14,31.772010558
"X21",2011-02-15,90.50240374
"X21",2011-02-16,37.827754705
