"site","date","flux"
"X21",2011-03-10,275.326457729
"X21",2011-03-15,172.599021445
"X21",2011-03-18,73.09558071
"X21",2011-04-02,34.339970218
"X21",2011-04-07,27.930781606
"X21",2011-04-20,59.624572768
"X21",2011-04-25,138.718186218
"X21",2011-04-28,276.057944196
"X21",2011-05-14,310.346986743
"X21",2011-05-15,135.527851806
"X21",2011-05-25,913.654512869
"X21",2011-05-28,198.463226979
"X21",2011-05-30,50.839669226
"X21",2011-05-31,444.068696303
"X21",2011-06-01,252.410439329
"X21",2011-06-04,34.550517124
"X21",2011-06-27,14.613423969
"X21",2011-06-28,299.415188816
"X21",2011-06-29,15.107972378
"X21",2011-07-18,25.913339994
"X21",2011-09-30,15.716008411
"X21",2011-10-01,23.160936123
"X21",2011-10-03,147.303553762
"X21",2011-10-04,11.828791502
"X21",2011-10-05,29.096821413
"X21",2011-11-03,459.157160605
"X21",2011-11-18,600.472544118
"X21",2011-11-30,29.310625729
"X21",2011-12-01,50.596255708
"X21",2012-01-15,74.276076084
"X21",2012-01-19,100.033632003
"X21",2012-01-20,59.627398865
"X21",2012-02-24,10.723003939
"X21",2012-02-28,19.340366101
"X21",2012-02-29,203.917955965
"X21",2012-03-01,29.8871269
"X21",2012-03-06,81.470712452
"X21",2012-03-12,235.363443321
"X21",2012-03-13,80.700808188
"X21",2012-03-27,42.6481569
"X21",2012-03-31,407.6781894
"X21",2012-04-12,66.4260399
"X21",2012-04-23,48.9605463
"X21",2012-04-26,276.6261744
"X21",2012-05-14,187.190150984
"X21",2012-05-17,26.813351347
"X21",2012-05-24,31.213241268
"X21",2012-05-25,42.562034851
"X21",2012-06-04,356.902510414
"X21",2012-06-21,22.4946402
"X21",2012-06-22,14.319936959
"X21",2012-06-23,120.201420945
"X21",2012-06-24,35.702427856
"X21",2012-06-25,225.181820447
"X21",2012-10-22,61.002941647
"X21",2012-10-23,31.830577202
"X21",2012-10-31,22.990616873
"X21",2012-11-08,705.126057452
"X21",2012-11-17,46.0536849
"X21",2012-11-18,10.5024051
"X21",2012-11-28,135.3210876
"X21",2012-11-29,985.4077707
"X21",2012-11-30,18.487152
"X21",2012-12-01,20.2993794
"X21",2012-12-02,79.3183959
"X21",2012-12-11,60.7278618
"X21",2012-12-12,75.4993395
"X21",2012-12-20,26.9948907
"X21",2012-12-21,345.8009619
"X21",2012-12-23,101.679336
"X21",2013-02-25,18.8398674
"X21",2013-03-05,64.4070483
"X21",2013-03-06,137.6867133
"X21",2013-04-04,29.809246631
"X21",2013-04-07,28.268204062
"X21",2013-04-14,34.27165208
"X21",2013-04-15,28.750370756
"X21",2013-06-10,85.872162757
"X21",2013-06-18,57.34622009
"X21",2013-06-19,66.936627304
"X21",2013-06-29,11.282832006
"X21",2013-07-02,31.015524082
"X21",2013-08-20,41.73921434
"X21",2013-09-20,54.491165625
"X21",2013-09-21,189.330488606
"X21",2013-10-27,304.030183242
"X21",2013-10-28,50.868447744
"X21",2013-12-03,93.139097745
"X21",2014-01-11,18.796992481
"X21",2014-02-15,151.37926234
"X21",2014-02-19,32.627696592
"X21",2014-03-10,29.529575504
"X21",2014-03-17,11.057759221
"X21",2014-03-25,26.928322891
"X21",2014-03-29,404.123902912
"X21",2014-04-22,119.585802438
"X21",2014-04-25,152.002260368
"X21",2014-05-10,10.748213088
"X21",2014-05-18,23.615523248
"X21",2014-06-10,12.822764574
"X21",2014-09-25,273.097969091
"X21",2014-10-14,15.128453853
"X21",2014-10-15,75.242857245
"X21",2014-10-21,22.339577398
"X21",2014-10-25,596.499101971
"X21",2014-10-31,59.030183944
"X21",2014-11-22,332.443310784
"X21",2014-11-28,251.606325243
"X21",2014-11-29,172.073607249
"X21",2014-11-30,44.000052932
"X21",2014-12-03,47.384539571
"X21",2014-12-10,136.210222481
"X21",2014-12-11,322.845677263
"X21",2014-12-24,83.991129256
"X21",2014-12-29,28.780625177
"X21",2015-02-05,122.448061174
"X21",2015-02-06,252.897891501
"X21",2015-02-08,63.687052275
"X21",2015-02-09,20.841703802
"X21",2015-03-11,32.407409194
"X21",2015-03-23,10.628341341
"X21",2015-04-05,404.331565657
"X21",2015-04-07,116.785406891
"X21",2015-04-13,84.92073187
"X21",2015-04-14,411.506788443
"X21",2015-04-25,15.150345668
"X21",2015-05-11,11.079212594
"X21",2015-05-12,157.520615278
"X21",2015-05-13,50.477274624
"X21",2015-05-31,119.958856199
"X21",2015-08-07,11.707696175
"X21",2015-09-15,29.942106307
"X21",2015-09-16,50.188133861
"X21",2015-10-01,14.758597337
"X21",2015-11-08,22.289650162
"X21",2015-11-15,325.461696481
"X21",2015-11-24,299.898988844
"X21",2015-12-03,163.723931857
"X21",2015-12-06,85.668786413
"X21",2015-12-10,270.026788746
"X21",2015-12-13,151.126482391
"X22",2011-02-14,19.262233089
"X22",2011-02-15,38.395660794
"X22",2011-02-16,19.309071182
"X22",2011-03-10,218.605857803
"X22",2011-03-15,141.662307614
"X22",2011-03-18,36.545549539
"X22",2011-04-02,40.262040009
"X22",2011-04-07,23.942118751
"X22",2011-04-20,100.210861906
"X22",2011-04-21,14.35591886
"X22",2011-04-25,178.350080367
"X22",2011-04-28,260.557589669
"X22",2011-05-14,151.531559282
"X22",2011-05-15,49.121329304
"X22",2011-05-25,683.234539766
"X22",2011-05-28,163.787182666
"X22",2011-05-30,44.377217338
"X22",2011-05-31,429.803397289
"X22",2011-06-01,222.413209503
"X22",2011-06-04,23.447362541
"X22",2011-06-27,12.161849812
"X22",2011-06-28,301.566852655
"X22",2011-07-18,27.262405353
"X22",2011-09-30,13.981322661
"X22",2011-10-01,21.199993071
"X22",2011-10-03,120.272363432
"X22",2011-10-05,18.832579656
"X22",2011-11-03,368.322936941
"X22",2011-11-18,557.62915361
"X22",2011-11-30,28.023719953
"X22",2011-12-01,30.24535005
"X22",2012-01-15,73.946975844
"X22",2012-01-19,78.2244158
"X22",2012-01-20,74.825901867
"X22",2012-02-28,12.222691812
"X22",2012-02-29,132.430502274
"X22",2012-03-06,48.661169716
"X22",2012-03-12,185.190663083
"X22",2012-03-13,81.473357297
"X22",2012-03-23,11.918812732
"X22",2012-03-27,30.569675239
"X22",2012-03-31,297.997320849
"X22",2012-04-10,12.472210307
"X22",2012-04-11,10.6478034
"X22",2012-04-12,47.890681281
"X22",2012-04-23,41.190329724
"X22",2012-04-25,15.083935667
"X22",2012-04-26,208.156140314
"X22",2012-05-14,146.317688401
"X22",2012-05-17,14.744015114
"X22",2012-05-24,20.648636545
"X22",2012-05-25,32.019417428
"X22",2012-06-04,335.131112665
"X22",2012-06-21,47.517587156
"X22",2012-06-22,14.901861426
"X22",2012-06-23,119.080429726
"X22",2012-06-24,42.980967119
"X22",2012-06-25,214.127296364
"X22",2012-10-22,51.610940698
"X22",2012-10-23,23.648769212
"X22",2012-10-31,32.751930293
"X22",2012-11-08,560.794467743
"X22",2012-11-17,27.079561115
"X22",2012-11-18,15.108791933
"X22",2012-11-28,85.116950465
"X22",2012-11-29,676.805012216
"X22",2012-12-01,35.824481926
"X22",2012-12-02,28.495923224
"X22",2012-12-11,28.268691901
"X22",2012-12-12,38.3170562
"X22",2012-12-20,33.319361139
"X22",2012-12-21,154.810052071
"X22",2012-12-23,27.575845473
"X22",2013-03-05,53.750663466
"X22",2013-03-06,54.7752955
"X22",2013-04-04,35.299862646
"X22",2013-04-07,46.395962808
"X22",2013-04-14,102.928544092
"X22",2013-04-15,42.469377652
"X22",2013-06-10,73.559914913
"X22",2013-06-18,61.272892483
"X22",2013-06-19,115.823343084
"X22",2013-07-02,27.784208059
"X22",2013-08-18,12.919664685
"X22",2013-08-20,30.289426521
"X22",2013-09-05,10.230831065
"X22",2013-09-20,36.391408011
"X22",2013-09-21,164.173015268
"X22",2013-09-24,41.867163255
"X22",2013-10-27,312.205255507
"X22",2013-10-28,78.685702459
"X22",2013-12-03,69.137148986
"X22",2014-01-11,11.552856926
"X22",2014-02-15,87.225866693
"X22",2014-02-19,45.819111881
"X22",2014-03-06,11.946372097
"X22",2014-03-10,44.886705219
"X22",2014-03-17,16.329106551
"X22",2014-03-25,23.002655545
"X22",2014-03-29,315.732551378
"X22",2014-04-22,94.117654368
"X22",2014-04-25,126.632338079
"X22",2014-05-10,23.552897761
"X22",2014-05-18,35.764662839
"X22",2014-06-10,23.705258432
"X22",2014-09-25,259.85685544
"X22",2014-10-14,14.394953058
"X22",2014-10-15,71.594718705
"X22",2014-10-21,21.256446373
"X22",2014-10-25,459.990985704
"X22",2014-10-31,87.650118272
"X22",2014-11-22,227.506994398
"X22",2014-11-28,191.093995024
"X22",2014-11-29,154.985864118
"X22",2014-11-30,53.478644594
"X22",2014-12-03,43.561183858
"X22",2014-12-10,125.219715107
"X22",2014-12-11,296.795959927
"X22",2014-12-24,77.214067244
"X22",2014-12-29,26.458378966
"X22",2015-02-05,119.619228082
"X22",2015-02-06,247.055365971
"X22",2015-02-08,62.215734229
"X22",2015-02-09,20.360212301
"X22",2015-03-11,31.658723182
"X22",2015-03-23,10.382802102
"X22",2015-04-05,314.494886515
"X22",2015-04-07,117.887584878
"X22",2015-04-13,70.269357045
"X22",2015-04-14,340.975593435
"X22",2015-04-25,15.158396365
"X22",2015-05-11,18.702545468
"X22",2015-05-12,116.763535501
"X22",2015-05-13,68.231378349
"X22",2015-05-31,85.179779421
"X22",2015-08-07,11.435906741
"X22",2015-09-15,26.990865818
"X22",2015-09-16,31.679485483
"X22",2015-11-08,13.032960008
"X22",2015-11-15,176.768736388
"X22",2015-11-24,219.38957485
"X22",2015-12-03,121.553649973
"X22",2015-12-06,46.175407367
"X22",2015-12-10,182.258790323
"X22",2015-12-13,86.598123161
"X23",2011-02-14,34.789741876
"X23",2011-02-15,51.712632517
"X23",2011-02-16,21.978629159
"X23",2011-03-10,224.554737619
"X23",2011-03-15,161.978193264
"X23",2011-03-18,65.67747532
"X23",2011-04-02,20.350452815
"X23",2011-04-07,31.507617204
"X23",2011-04-20,133.607165994
"X23",2011-04-21,35.973417754
"X23",2011-04-25,153.216579112
"X23",2011-04-28,261.748251514
"X23",2011-05-14,224.115620856
"X23",2011-05-15,61.04919411
"X23",2011-05-25,634.229856157
"X23",2011-05-28,214.921441707
"X23",2011-05-30,45.773338495
"X23",2011-05-31,330.897482309
"X23",2011-06-01,198.19102095
"X23",2011-06-04,40.197071274
"X23",2011-06-27,18.288660262
"X23",2011-06-28,243.159193218
"X23",2011-06-29,11.463502844
"X23",2011-07-18,14.021418345
"X23",2011-09-30,14.578355751
"X23",2011-10-01,17.62065719
"X23",2011-10-03,117.538654596
"X23",2011-10-04,11.871148385
"X23",2011-10-05,33.807464481
"X23",2011-11-03,437.492702672
"X23",2011-11-18,553.093191046
"X23",2011-11-23,34.407106929
"X23",2011-11-30,43.261567439
"X23",2011-12-01,28.135636089
"X23",2012-01-15,95.886676593
"X23",2012-01-19,64.356738145
"X23",2012-01-20,55.45016961
"X23",2012-02-28,16.030693707
"X23",2012-02-29,108.21448673
"X23",2012-03-01,33.367964329
"X23",2012-03-06,54.032448263
"X23",2012-03-12,154.157377364
"X23",2012-03-13,57.322264027
"X23",2012-03-23,16.957451751
"X23",2012-03-27,69.039310237
"X23",2012-03-31,386.755029783
"X23",2012-04-10,18.410616154
"X23",2012-04-11,22.071124572
"X23",2012-04-12,53.402594938
"X23",2012-04-23,37.33758615
"X23",2012-04-25,14.207736068
"X23",2012-04-26,214.22079807
"X23",2012-05-04,19.15312497
"X23",2012-05-14,146.380643751
"X23",2012-05-17,32.154035152
"X23",2012-05-24,67.018391942
"X23",2012-05-25,55.946934969
"X23",2012-05-26,12.333515133
"X23",2012-06-04,323.619644063
"X23",2012-06-21,32.342826644
"X23",2012-06-22,23.89376102
"X23",2012-06-23,107.088738641
"X23",2012-06-24,35.358318077
"X23",2012-06-25,167.101156057
"X23",2012-06-26,10.939561545
"X23",2012-10-22,62.143785736
"X23",2012-10-23,28.475048646
"X23",2012-10-31,37.483275057
"X23",2012-11-08,641.806852264
"X23",2012-11-17,28.208943541
"X23",2012-11-18,15.738920467
"X23",2012-11-28,88.666845076
"X23",2012-11-29,705.031898301
"X23",2012-12-01,37.318580749
"X23",2012-12-02,29.684376572
"X23",2012-12-11,29.447668318
"X23",2012-12-12,39.915110534
"X23",2012-12-20,34.708981193
"X23",2012-12-21,161.266572974
"X23",2012-12-23,28.725925981
"X23",2013-03-05,55.992393105
"X23",2013-03-06,57.059758537
"X23",2013-04-04,32.930099415
"X23",2013-04-07,68.424114403
"X23",2013-04-14,79.077520168
"X23",2013-04-15,112.995859117
"X23",2013-06-10,91.900056307
"X23",2013-06-18,76.549602801
"X23",2013-06-19,144.700707751
"X23",2013-06-29,11.910732205
"X23",2013-07-02,34.711436084
"X23",2013-08-18,15.601817295
"X23",2013-08-20,36.57758233
"X23",2013-09-05,12.354775526
"X23",2013-09-20,43.946349441
"X23",2013-09-21,198.255717274
"X23",2013-09-24,41.153518425
"X23",2013-10-27,306.883575063
"X23",2013-10-28,77.344468904
"X23",2013-12-03,48.537737893
"X23",2014-01-11,27.518334306
"X23",2014-01-29,17.675710145
"X23",2014-02-15,61.570337989
"X23",2014-02-19,64.057565159
"X23",2014-02-26,13.805712829
"X23",2014-03-06,12.275933046
"X23",2014-03-10,39.437534336
"X23",2014-03-17,35.893282737
"X23",2014-03-25,30.957151417
"X23",2014-03-29,224.606304333
"X23",2014-04-22,87.297538178
"X23",2014-04-25,141.571069486
"X23",2014-05-05,17.574125896
"X23",2014-05-10,43.791789226
"X23",2014-05-18,39.464798336
"X23",2014-05-30,40.316517795
"X23",2014-06-02,15.460662231
"X23",2014-06-10,27.740516158
"X23",2014-06-13,13.089796005
"X23",2014-07-20,23.457833291
"X23",2014-07-22,37.962874725
"X23",2014-09-18,15.971863147
"X23",2014-09-20,19.833018632
"X23",2014-09-25,198.842844796
"X23",2014-10-14,33.985811652
"X23",2014-10-15,56.555103983
"X23",2014-10-21,13.051042454
"X23",2014-10-25,549.341752735
"X23",2014-10-31,91.465358233
"X23",2014-11-22,237.409933444
"X23",2014-11-28,199.411946708
"X23",2014-11-29,161.732098768
"X23",2014-11-30,55.806466462
"X23",2014-12-03,39.612472229
"X23",2014-12-10,113.868863231
"X23",2014-12-11,269.89215348
"X23",2014-12-24,70.214806466
"X23",2014-12-29,24.059993538
"X23",2015-02-05,121.359520402
"X23",2015-02-06,277.485389201
"X23",2015-02-08,35.100261694
"X23",2015-03-11,29.399933603
"X23",2015-04-05,371.282027475
"X23",2015-04-07,139.174096006
"X23",2015-04-13,82.957626571
"X23",2015-04-14,402.544254525
"X23",2015-04-25,17.895490119
"X23",2015-05-11,22.079592697
"X23",2015-05-12,137.847081308
"X23",2015-05-13,80.551657822
"X23",2015-05-31,80.506291589
"X23",2015-06-29,13.744371331
"X23",2015-07-01,13.544697997
"X23",2015-07-16,13.125098748
"X23",2015-08-07,17.777487432
"X23",2015-09-14,10.644192617
"X23",2015-09-15,44.12972987
"X23",2015-09-16,22.754707651
"X23",2015-11-08,12.123014044
"X23",2015-11-15,189.285357711
"X23",2015-11-24,212.640650051
"X23",2015-12-03,156.940454168
"X23",2015-12-06,42.153483523
"X23",2015-12-09,12.55434753
"X23",2015-12-10,174.610182499
"X23",2015-12-13,82.006394762
"X23",2015-12-22,19.741751169
"X24",2011-03-07,11.732538269
"X24",2011-03-10,26.887926021
"X24",2011-03-15,18.181310498
"X24",2011-04-20,32.295409822
"X24",2011-04-25,34.22333994
"X24",2011-04-28,39.440092604
"X24",2011-05-14,42.275381504
"X24",2011-05-15,15.601628873
"X24",2011-05-25,381.621014217
"X24",2011-05-28,19.573447222
"X24",2011-05-31,55.265404302
"X24",2011-06-01,28.387619722
"X24",2011-06-28,30.766228992
"X24",2011-10-03,22.350396542
"X24",2011-11-03,70.821210561
"X24",2011-11-18,93.067638856
"X24",2011-11-30,37.428046086
"X24",2011-12-01,113.617633184
"X24",2012-01-15,32.69103413
"X24",2012-01-19,38.901384875
"X24",2012-01-20,51.385135624
"X24",2012-03-01,13.818250737
"X24",2012-03-06,29.891987835
"X24",2012-03-27,27.460897658
"X24",2012-03-31,68.63736824
"X24",2012-04-26,79.972798372
"X24",2012-05-14,21.744479301
"X24",2012-06-04,63.810973739
"X24",2012-06-25,13.917081876
"X24",2012-10-31,11.989135773
"X24",2012-11-08,205.283809357
"X24",2012-11-28,12.84944971
"X24",2012-11-29,60.793587278
"X24",2013-04-07,19.566037735
"X24",2013-04-14,46.549266251
"X24",2013-04-15,23.104122991
"X24",2013-06-10,10.298423422
"X24",2013-06-18,10.742731367
"X24",2013-06-19,17.875460689
"X24",2013-08-20,25.347335554
"X24",2013-09-20,13.287920715
"X24",2013-09-21,28.782137704
"X24",2013-10-27,63.897833691
"X24",2014-02-19,34.262178407
"X24",2014-03-29,55.571458418
"X24",2014-04-22,13.833194039
"X24",2014-05-10,11.467126341
"X24",2014-06-10,17.527580443
"X24",2014-07-20,12.458471757
"X24",2014-09-25,49.47089947
"X24",2014-10-25,84.386835509
"X24",2014-10-31,24.999861914
"X24",2014-11-22,64.89031111
"X24",2014-11-28,54.504472813
"X24",2014-11-29,44.205590114
"X24",2014-11-30,15.25335911
"X24",2014-12-03,32.404506553
"X24",2014-12-10,93.14905427
"X24",2014-12-11,220.782030636
"X24",2014-12-24,57.438378078
"X24",2014-12-29,19.681988386
"X24",2015-02-05,52.747092091
"X24",2015-02-06,120.604855067
"X24",2015-02-08,15.255801347
"X24",2015-03-11,12.778239448
"X24",2015-04-05,52.62687486
"X24",2015-04-07,24.603827862
"X24",2015-04-13,34.730536438
"X24",2015-04-14,97.382270785
"X24",2015-05-11,20.180667798
"X24",2015-05-12,146.153430431
"X24",2015-05-13,36.665668964
"X24",2015-05-31,23.943626992
"X24",2015-08-07,16.437250757
"X25",2011-03-10,11.598375576
"X25",2011-04-20,13.930947745
"X25",2011-04-25,14.762579669
"X25",2011-04-28,17.012878065
"X25",2011-05-25,37.053800873
"X25",2011-11-18,14.643167652
"X25",2011-12-01,17.876482861
"X25",2012-03-06,18.518688393
"X25",2013-04-14,19.752914045
"X25",2013-10-27,31.948916847
"X25",2014-03-29,14.545549518
"X25",2014-07-20,12.19150451
"X25",2014-09-25,48.410808764
"X25",2014-10-25,239.096033943
"X25",2014-10-31,59.839026908
"X25",2014-11-22,155.319780835
"X25",2014-11-28,130.460505192
"X25",2014-11-29,105.809364279
"X25",2014-11-30,36.510048311
"X25",2014-12-03,50.142369915
"X25",2014-12-10,144.137801553
"X25",2014-12-11,341.635637329
"X25",2014-12-24,88.879501857
"X25",2014-12-29,30.45568802
"X25",2015-02-05,49.244355511
"X25",2015-02-06,112.595938908
"X25",2015-02-08,14.242720787
"X25",2015-03-11,11.9296845
"X25",2015-04-05,71.213684634
"X25",2015-04-07,33.293431214
"X25",2015-04-13,46.996700366
"X25",2015-04-14,131.775833916
"X25",2015-04-25,13.368562861
"X25",2015-05-11,27.308095272
"X25",2015-05-12,197.772038194
"X25",2015-05-13,49.615284838
"X25",2015-05-31,17.144066322
"X25",2015-08-07,11.76936632
"X25",2015-09-16,16.755956169
"X25",2015-11-15,27.315238057
"X25",2015-11-24,93.113917272
"X25",2015-12-03,66.442998623
"X25",2015-12-06,15.56129001
"X25",2015-12-10,119.296715149
"X25",2015-12-13,69.430297723
"X26",2014-11-22,10.109750619
"X26",2014-12-11,13.747867379
"X26",2015-02-06,16.775977919
"X26",2015-04-05,10.967974444
"X26",2015-04-14,11.162610896
"X26",2015-11-15,17.194073855
"X26",2015-11-24,15.843601317
"X26",2015-12-10,14.265459187
"X3",2011-02-14,14.756421556
"X3",2011-02-15,109.149236733
"X3",2011-02-16,49.067364927
"X3",2011-03-07,40.255759417
"X3",2011-03-10,204.53788404
"X3",2011-03-15,83.649898868
"X3",2011-03-18,14.515007704
"X3",2011-04-20,37.199453659
"X3",2011-04-21,12.877701334
"X3",2011-04-25,78.649554839
"X3",2011-04-28,40.318271958
"X3",2011-05-14,32.797633445
"X3",2011-05-15,50.566385515
"X3",2011-05-25,704.557808523
"X3",2011-05-28,151.544898971
"X3",2011-05-30,22.374376536
"X3",2011-05-31,492.045305584
"X3",2011-06-01,259.464908104
"X3",2011-06-28,300.881355951
"X3",2011-07-30,37.57087643
"X3",2011-09-30,45.632220796
"X3",2011-10-03,137.756026236
"X3",2011-11-03,148.333333337
"X3",2011-11-18,223.241597502
"X3",2011-11-30,21.020541199
"X3",2011-12-01,13.578333175
"X3",2012-01-15,78.368911465
"X3",2012-01-19,79.835860138
"X3",2012-01-20,74.588697592
"X3",2012-02-24,13.38345299
"X3",2012-02-28,11.004172459
"X3",2012-02-29,69.623696563
"X3",2012-03-01,48.626545864
"X3",2012-03-06,88.776904844
"X3",2012-03-12,170.059076017
"X3",2012-03-13,65.727624683
"X3",2012-03-27,10.621212122
"X3",2012-03-31,225.949095296
"X3",2012-04-12,24.680946153
"X3",2012-04-23,61.587747978
"X3",2012-04-26,252.412978763
"X3",2012-05-14,87.129077016
"X3",2012-05-17,21.214036139
"X3",2012-05-24,10.559665311
"X3",2012-05-25,10.370254274
"X3",2012-06-04,487.117834442
